Level1,Level2,Level3,Level4,Level5,ProphetRunStep,StepDescription,RunCode,OriginalRunCode,OriginalRunCode2,Model,BusinessRunType,Delta_Order,Level1_CF,Level2_CF,Level3_CF,Level4_CF,Level5_CF,
Opening,Opening,Opening,Opening,Opening,Opening,Opening,J10_PYE,J10_PYE,NULL,CL,EB,1,Opening,Opening,Opening,Opening,Opening,
Total Surplus,Operating Surplus,New Business,New Business,New insurance and reinsurance contracts,New Business,New insurance and reinsurance contracts,A10_NB,A10_NB,NULL,CL,NB,2,Total Surplus,Operating Surplus,New Business,New Business,New insurance and reinsurance contracts,
Total Surplus,Operating Surplus,New Business,New Business,Locked in rates,New Business,Locked in rates,A20_NB,A20_NB,NULL,CL,NB,3,Total Surplus,Operating Surplus,New Business,New Business,Locked in rates,
Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Model Changes,Model Changes,Model Changes,C5_EB,C5_EB,NULL,CL,EB,4,Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Model Changes,
Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Product model changes,Model Changes,Product model changes,C10_EB,C10_EB,NULL,CL,EB,5,Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Product model changes,
Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,IT infrastructre changes,Model Changes,IT infrastructre changes,C15_EB,C15_EB,NULL,CL,EB,6,Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,IT infrastructre changes,
Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Final opening changes,Model Changes,Final opening changes,C20_EB,C20_EB,NULL,CL,EB,7,Total Surplus,Operating Surplus,Experience variances - Model,Model Changes with IMCR,Final opening changes,
Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,Data Changes,Modifications,Reinsurance contracts,D10_EB,D10_EB,NULL,CL,EB,8,Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,Data Changes,
Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,Data Changes,Modifications,Gross contracts,D20_EB,D20_EB,NULL,CL,EB,9,Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,Data Changes,
Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,OSG Release,Rollforward,Expected Return,D30_EB,D30_EB,NULL,CL,EB,10,Total Surplus,Operating Surplus,Net Cash,Operational Surplus generation,OSG Release,
Total Surplus,Operating Surplus,Experience variances - External,RF Other,Effect of tax rate change,Tax Changes,Tax Changes,E10_EB,E10_EB,NULL,CL,EB,11,Total Surplus,Operating Surplus,Experience variances - External,RF Other,Effect of tax rate change,
Total Surplus,Operating Surplus,Experience variances - External,Method changes,Regulatory methodology changes,Method changes,Regulatory methodology changes,E20_EB,E20_EB,NULL,CL,EB,12,Total Surplus,Operating Surplus,Experience variances - External,Method changes,Regulatory methodology changes,
Total Surplus,Operating Surplus,Experience variances - External,Method changes,Non-regulatory methodology changes,Method changes,Non-regulatory methodology changes,E30_EB,E30_EB,NULL,CL,EB,13,Total Surplus,Operating Surplus,Experience variances - External,Method changes,Non-regulatory methodology changes,
Total Surplus,Operating Surplus,Experience variances - External,BPA Data Loading,BPA Data Loading,BPA Data Loading,BPA Data Loading,E40_EB,E40_EB,NULL,CL,EB,14,Total Surplus,Operating Surplus,Experience variances - External,BPA Data Loading,BPA Data Loading,
Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality and Morbidity,LT Mortality and Morbidity,LT Mortality and Morbidity,F10_EB,F10_EB,NULL,CL,EB,15,Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality and Morbidity,
Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality Trend,LT Mortality Trend,LT Mortality Trend,F20_EB,F20_EB,NULL,CL,EB,16,Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality Trend,
Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality SSM,LT Mortality SSM,LT Mortality SSM,F25_EB,F25_EB,NULL,CL,EB,17,Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Mortality SSM,
Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Proportion Married,LT Proportion Married,LT Proportion Married,F30_EB,F30_EB,NULL,CL,EB,18,Total Surplus,Operating Surplus,Valuation assumptions,LT Mortality and Morbidity,LT Proportion Married,
Total Surplus,Operating Surplus,Valuation assumptions,LT Persistency,LT Late retirement factors,LT Late retirement factors,LT Late retirement factors,F35_EB,F35_EB,NULL,CL,EB,19,Total Surplus,Operating Surplus,Valuation assumptions,LT Persistency,LT Late retirement factors,
Total Surplus,Operating Surplus,Valuation assumptions,LT Persistency,LT Persistency,LT Persistency,LT Persistency,F40_EB,F40_EB,NULL,CL,EB,20,Total Surplus,Operating Surplus,Valuation assumptions,LT Persistency,LT Persistency,
Total Surplus,Operating Surplus,Valuation assumptions,LT Other,LT Other,LT Other,LT Other,F50_EB,F50_EB,NULL,CL,EB,21,Total Surplus,Operating Surplus,Valuation assumptions,LT Other,LT Other,
Total Surplus,Operating Surplus,Valuation assumptions,LT Change in risk assessment biting scenario,LT Change in risk assessment biting scenario,LT Change in risk assessment biting scenario,LT Change in risk assessment biting scenario,F60_EB,F60_EB,NULL,CL,EB,22,Total Surplus,Operating Surplus,Valuation assumptions,LT Change in risk assessment biting scenario,LT Change in risk assessment biting scenario,
Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Expenses,LT Expenses,LT Expenses,F70_EB,F70_EB,NULL,CL,EB,23,Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Expenses,
Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Expense Inflation,LT Expense Inflation,LT Expense Inflation,F80_EB,F80_EB,NULL,CL,EB,24,Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Expense Inflation,
Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Investment Expense,LT Investment Expense,LT Investment Expense,F90_EB,F90_EB,NULL,CL,EB,25,Total Surplus,Operating Surplus,Valuation assumptions,LT Expenses,LT Investment Expense,
Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Operational risk,Operational risk,Operational risk,F90_EB + Operational risk,F90_EB,NULL,CL,EB,26,Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Operational risk,
Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Premium and reserve (non life),Premium and reserve (non life),Premium and reserve (non life),F90_EB + Premium and reserve (non life),F90_EB,NULL,CL,EB,27,Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Premium and reserve (non life),
Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Catastrophe (non life),Catastrophe (non life),Catastrophe (non life),F90_EB + Catastrophe (non life),F90_EB,NULL,CL,EB,28,Total Surplus,Operating Surplus,Valuation assumptions,LT Other,Catastrophe (non life),
